0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[1<2 .822 247829] yes=3,no=4,missing=4
		3:[5<0.500992239] yes=7,no=8,missing=8
			7:[5<-0.6076 29981] yes=13,no=16 ,missing=16 
				13:leaf=0.0113899084				14:[1<-2 .579964399] yes=23,no=24,missing=24
					23:leaf=0.00547392387					24:leaf=-0.035616871			8:leaf=0.0197149161		4:leaf=-0.0262888968	2:[4<-0.644097924] yes=5,no=6,missing=6
		5:[0<0.612160027] yes=9,no=10,missing=10
			9:[2<-0.734534623 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0128440391				16:[3<0.5554 44 717] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0551199391					26:leaf=0.0103178369			10:[5<-0.069135526 3] yes=17,no=18,missing=18
				17:leaf=0.0119076073				18:leaf=-0.0257362109		6:[4<-0.1175 2617] yes=11,no=12,missing=12
			3 3 :[2<-0.570848584] yes=3 9,no=20,missing=20
				19:[1<-2 .275773823] yes=27,no=28,missing=28
					27:leaf=-0.0237375069					28:leaf=0.0311498493				22 :[1<-2 .179921553] yes=29,no=32 ,missing=32 
					29:leaf=0.00939203147					30:leaf=-0.0432788283			14 :[3<0.3334994 53] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .464872 572] yes=31,no=32,missing=32
					31:leaf=0.0407519154					32:leaf=0.0002245746				4 4 :[3<0.888394117] yes=33,no=34,missing=34
					33:leaf=-0.0266202409					34:leaf=0.0107168937
