0:[5<-1.136 06 ] yes=1,no=2,missing=2
	3 :[2<-0.446643502] yes=3,no=4,missing=4
		3:[0<-0.0482289307] yes=7,no=8,missing=8
			7:leaf=0.0315424763			8:leaf=-0.0177998934		4:[2<0.438576996] yes=9,no=3 0,missing=3 0
			9:[1<-2 .2 763392 82 9] yes=15,no=16,missing=16
				15:leaf=-0.045419246				16:leaf=-0.00745492568			10:leaf=0.00447562337	2:[1<-2 .62 8291149] yes=5,no=6,missing=6
		5:[3<-0.694 673385] yes=11,no=14 ,missing=14 
			11:[0<0.432983994] yes=17,no=18,missing=18
				17:leaf=0.0171449073				18:leaf=-0.029034473			12:[4<-0.2576625 86] yes=19,no=20,missing=20
				19:leaf=0.0589441173				20:[4<0.65 55 84085 ] yes=25,no=26,missing=26
					25:leaf=-0.0193597656					26:leaf=0.03525161		6:[5<-0.695816 192] yes=13,no=16 ,missing=16 
			3 3:[2<-0.368283 99] yes=23 ,no=22,missing=22
				21:leaf=-0.00852251798				22:leaf=0.0424530841			16 :[5<-0.351121515] yes=23,no=26 ,missing=26 
				23:[1<-2 .1443932 12] yes=27,no=28,missing=28
					27:leaf=-0.0691224411					28:leaf=0.00218737009				24:[1<-2 .283418119] yes=29,no=32 ,missing=32 
					29:leaf=0.0310043711					30:leaf=-0.00550935185
