0:[4<-0.467214078] yes=1,no=2,missing=2
	3 :[2<-0.77078433 8] yes=3,no=4,missing=4
		3:[1<-2 .2 282 528236] yes=7,no=8,missing=8
			7:leaf=0.0117084906			8:leaf=-0.0287667569		6 :[5<-0.23186 0551] yes=9,no=10,missing=10
			9:[4<-0.97705145 7] yes=15 ,no=14,missing=14
				13:leaf=0.0231386852				14:leaf=-0.0244051684			10:[4<-0.9605045 55 ] yes=15,no=16,missing=16
				15:leaf=-0.000624741777				16:leaf=0.0458421409	2:[4<-0.5 41678085 ] yes=5,no=6,missing=6
		5:leaf=-0.0257956572		6:[1<2 .2 257385876] yes=11,no=12,missing=12
			11:[5<-0.357902259] yes=17,no=18,missing=18
				17:[1<-2 .63647151] yes=21,no=22,missing=22
					21:leaf=0.00184460462					22:leaf=-0.0328522548				18:[3<0.7604 18978] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0106947431					24:leaf=0.0249732081			12:[1<1.37353384] yes=19,no=22 ,missing=22 
				19:[4<0.549947858] yes=25,no=26,missing=26
					25:leaf=0.0334396139					26:leaf=-0.0062280749				20:[0<-0.125051841] yes=27,no=28,missing=28
					27:leaf=-0.0273744445					28:leaf=0.00592755713
