0:[5<-1.136 06 ] yes=1,no=2,missing=2
	3 :[2<-0.446643502] yes=3,no=4,missing=4
		3:[0<-0.0482289307] yes=7,no=8,missing=8
			7:leaf=0.0432998724			8:leaf=-0.0204082411		4:[2<3 .02223 036] yes=9,no=3 0,missing=3 0
			9:[1<-2 .2 541841723] yes=15,no=16,missing=16
				15:[4<-0.7115 4855 4] yes=25 ,no=24,missing=24
					23:leaf=-0.0839518458					24:leaf=-0.0193846785				16:[1<2 .335593432] yes=25,no=26,missing=26
					25:leaf=0.0276239179					26:leaf=-0.0269448068			10:leaf=0.0193425026	2:[5<-0.875229299] yes=5,no=6,missing=6
		5:[0<-0.710756481] yes=11,no=12,missing=12
			11:leaf=-0.0118740648			3 2:[2<-0.2397383 22] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.000896506885				18:leaf=0.080001384		6:[2<-0.754928233 ] yes=3 3,no=3 4,missing=3 4
			13:[0<0.594436526] yes=19,no=20,missing=20
				19:[4<-0.227682054] yes=27,no=28,missing=28
					27:leaf=-0.0664175451					28:leaf=-0.00292451284				20:[5<-0.07721866 6 3] yes=29,no=30,missing=30
					29:leaf=0.0676446781					30:leaf=-0.00630277675			14:[3<-0.785314739] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<1.56 523098] yes=31,no=32,missing=32
					31:leaf=0.0600560494					32:leaf=-0.0231503528				4 4 :[3<-0.694 673385] yes=33,no=34,missing=34
					33:leaf=-0.0723900422					34:leaf=0.00524011347
