0:[5<-0.59156 0337] yes=1,no=2,missing=2
	1:[1<-2 .82 2917421] yes=3,no=4,missing=4
		3:leaf=-0.014819161		4:[3<0.7604 18978] yes=7,no=8,missing=8
			7:[1<2 .172534317] yes=13,no=14,missing=14
				15 :[4<0.205705 65 1] yes=21,no=22,missing=22
					21:leaf=0.04721025					22:leaf=0.00957425591				14:[1<2 .567329943] yes=23,no=24,missing=24
					23:leaf=-0.0228965543					24:leaf=0.0129641071			8:leaf=-0.00923678186	2:[1<-2 .545628488] yes=5,no=6,missing=6
		5:[3<-1.14 888336] yes=9,no=10,missing=10
			9:leaf=-0.0142371971			10:[3<0.865166366] yes=15,no=16,missing=16
				15:[4<0.5 575 5 4644] yes=25,no=26,missing=26
					25:leaf=0.000963523111					26:leaf=0.0517993607				16:leaf=-0.0120676076		6:[5<-0.11510995] yes=11,no=12,missing=12
			11:[3<0.4904 53091] yes=17,no=18,missing=18
				17:[1<2 .122765996] yes=27,no=28,missing=28
					27:leaf=-0.0539648347					28:leaf=-0.00781483762				18:leaf=0.00525468495			12:[5<0.0186 009988] yes=19,no=20,missing=20
				19:leaf=0.0322144516				4 0:[3<0.417054 716] yes=4 9,no=30,missing=30
					29:leaf=0.00467619393					30:leaf=-0.0255731251
