0:[2<-0.927825093] yes=3 ,no=2,missing=2
	1:[5<-0.23186 0551] yes=3,no=6 ,missing=6 
		3:[1<2 .2 71142712 7] yes=7,no=8,missing=8
			7:leaf=0.0229597799			8:leaf=-0.0079956837		6 :[5<1.02156 183] yes=9,no=10,missing=10
			9:[2<-3 .409783 58] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00396148581				16:leaf=-0.034515582			10:leaf=0.0111587178	2:[5<-1.07709908] yes=5,no=6,missing=6
		5:[1<-2 .2 541841723] yes=11,no=12,missing=12
			11:leaf=-0.0296383034			12:leaf=0.0105091184		6:[5<1.070906 97] yes=13,no=16 ,missing=16 
			13:[0<0.975244999] yes=17,no=18,missing=18
				17:[0<0.0491502918] yes=21,no=22,missing=22
					21:leaf=0.018151613					22:leaf=-0.020337455				18:leaf=0.0369550064			14:[0<-0.0300552286] yes=19,no=20,missing=20
				19:leaf=-0.0237688888				20:[0<0.938207686] yes=23,no=24,missing=24
					23:leaf=0.0277310889					24:leaf=-0.0220519435
