0:[2<0.76263 7946] yes=3 ,no=2,missing=2
	1:[5<0.76 5850623] yes=3,no=6 ,missing=6 
		3:[5<-0.66 6 039929] yes=7,no=8,missing=8
			7:[1<-2 .545628488] yes=13,no=14,missing=14
				13:leaf=-0.0378404856				14:[0<-0.0300552286] yes=21,no=22,missing=22
					21:leaf=0.0221310407					22:leaf=-0.015808342			8:[2<-0.640544236] yes=3 5,no=3 6,missing=3 6
				15:[3<0.797480941] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.00758337462					24:leaf=-0.0268237274				16:[5<-0.3787366 36] yes=25,no=26,missing=26
					25:leaf=-0.00241361139					26:leaf=0.0281487815		4:[3<0.787368178] yes=9,no=10,missing=10
			9:[5<1.16 780976 ] yes=17,no=18,missing=18
				17:leaf=-0.0402428247				18:[4<0.181505516] yes=27,no=28,missing=28
					27:leaf=-0.0176485591					28:leaf=0.0136757195			10:leaf=0.0129406601	2:[4<1.07557142] yes=5,no=6,missing=6
		5:[3<0.436381104 ] yes=11,no=14 ,missing=14 
			11:[3<-0.194 4 97935] yes=19,no=4 0,missing=4 0
				19:leaf=0.0211598352				20:leaf=-0.0257837661			12:leaf=0.0321132578		6:leaf=-0.0163999964
