0:[3<1.14 478769] yes=1,no=4 ,missing=4 
	1:[5<-0.630368888] yes=3,no=6 ,missing=6 
		3:[2<0.469973892] yes=7,no=8,missing=8
			7:[3<0.00337354 371] yes=11,no=14 ,missing=14 
				11:leaf=-0.000250670884				12:leaf=-0.0210803952			8:leaf=0.00981782004		4:[3<0.474 847968] yes=9,no=10,missing=10
			9:[2<-0.03 77748725] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-3 .03 776838] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.006380192					18:leaf=0.014893678				14:[3<-0.494 44 8094] yes=19,no=4 0,missing=4 0
					19:leaf=0.00841310155					20:leaf=-0.0230504442			10:[5<0.15796 8613] yes=15,no=16,missing=16
				15:leaf=0.0248894393				16:leaf=-0.00368405692	2:[2<-0.276527973 ] yes=5,no=6,missing=6
		5:leaf=0.00461676065		6:leaf=-0.0137773026
