0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[5<0.6 631966 56] yes=3,no=6 ,missing=6 
		3:[5<-0.0866 552855] yes=7,no=8,missing=8
			7:[3<-0.00539165875] yes=13,no=14,missing=14
				13:leaf=0.014135805				14:leaf=-0.0158868283			8:leaf=-0.0270274337		4:leaf=0.00515369698	4 :[3<-1.14 888336] yes=5,no=6,missing=6
		5:[5<0.086 968136 8] yes=9,no=10,missing=10
			9:leaf=0.00695993099			10:leaf=-0.0270599835		6:[3<0.417054 716] yes=11,no=14 ,missing=14 
			11:[0<0.327275515] yes=15,no=16,missing=16
				15:[5<0.193759963] yes=19,no=20,missing=20
					19:leaf=0.00487441709					20:leaf=0.0386826769				16:[0<0.487877041] yes=21,no=22,missing=22
					21:leaf=-0.0367669128					22:leaf=0.0102786431			12:[0<-0.353153139] yes=17,no=18,missing=18
				17:[3<0.787368178] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0354613215					24:leaf=0.000158625451				18:[1<2 .2 71142712 7] yes=25,no=26,missing=26
					25:leaf=0.0224154964					26:leaf=-0.00892595295
