0:[2<-0.62562567] yes=3 ,no=2,missing=2
	1:[3<-0.94061631] yes=3,no=4,missing=4
		3:[0<0.253356069] yes=7,no=8,missing=8
			7:leaf=-0.00257763313			8:leaf=-0.036290288		4:[3<0.351856709] yes=9,no=10,missing=10
			9:[0<-0.882769048] yes=15,no=16,missing=16
				15:leaf=-0.0210175738				16:[1<-2 .179921553] yes=23,no=24,missing=24
					23:leaf=-0.00734347571					24:leaf=0.0422565937			3 0:[2<-3 .409783 58] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00615636352				18:[0<0.302373081] yes=25,no=26,missing=26
					25:leaf=-0.0411127582					26:leaf=0.00293488079	4 :[3<-0.898944 173] yes=5,no=6,missing=6
		5:[1<2 .335593432] yes=11,no=12,missing=12
			11:[1<-2 .972299695] yes=19,no=22 ,missing=22 
				19:leaf=-0.00729383063				20:leaf=0.0578823015			12:leaf=-0.0116729308		6:[3<-0.74 1431315] yes=13,no=14,missing=14
			13:leaf=-0.0378285348			14:[0<-0.366147012] yes=21,no=22,missing=22
				21:[1<1.2 691322 9] yes=27,no=28,missing=28
					27:leaf=-0.0193409827					28:leaf=0.0242752377				22:[1<-2 .179921553] yes=29,no=32 ,missing=32 
					29:leaf=0.0461216122					30:leaf=-0.00198357878
