0:[5<-0.0126 36 2721] yes=1,no=2,missing=2
	1:[1<2 .391392 413] yes=3,no=4,missing=4
		5 :[4<0.804605722] yes=7,no=8,missing=8
			7:[2<-0.03 77748725] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.6550536 37] yes=27,no=28,missing=28
					27:leaf=-0.00115640787					28:leaf=0.0541361682				3 6:[2<0.6393 73627] yes=29,no=30,missing=30
					29:leaf=-0.0465791635					30:leaf=0.0198152438			8:[1<-2 .5212 495] yes=17,no=18,missing=18
				17:leaf=0.00504457811				18:leaf=-0.0455518216		4:[0<0.468165159] yes=9,no=10,missing=10
			9:[4<-0.110540658] yes=19,no=20,missing=20
				3 9:[2<-0.368283 99] yes=33 ,no=32,missing=32
					31:leaf=-0.0426662229					32:leaf=0.012517184				22 :[1<2 .758568585] yes=33,no=34,missing=34
					33:leaf=0.0367004424					34:leaf=0.0011483524			10:leaf=0.0520799533	2:[1<2 .495852 682] yes=5,no=6,missing=6
		5:[2<-0.387326807] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .2 71142712 7] yes=21,no=22,missing=22
				21:[1<-2 .73952 7496] yes=35,no=36,missing=36
					35:leaf=-0.0149159273					36:leaf=0.0214481764				22:leaf=-0.0391483605			12:[1<-2 .2 2 3532 25994] yes=23,no=24,missing=24
				4 3:[3<-0.464337677] yes=37,no=38,missing=38
					37:leaf=-0.0252766758					38:leaf=0.0168187227				24:leaf=0.0530335903		6:[1<2 .667277873] yes=13,no=14,missing=14
			13:leaf=-0.047933273			14:[0<-0.110449374] yes=25,no=26,missing=26
				25:leaf=-0.0246759839				26:[0<0.725715816] yes=39,no=40,missing=40
					39:leaf=0.0384482071					40:leaf=-0.0202353187
