0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[0<1 .45568669] yes=3,no=4,missing=4
		3:[3<0.4 54869848] yes=7,no=8,missing=8
			7:leaf=-0.00439623557			8:leaf=0.00765950093		4:leaf=-0.0168948304	4 :[3<-0.869865477] yes=5,no=6,missing=6
		5:[2<-0.3 82799803 ] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0207039583			10:leaf=0.0086477045		6:[3<0.4 46876344] yes=11,no=14 ,missing=14 
			11:[0<0.327275515] yes=13,no=14,missing=14
				13:[5<-0.6 56 56 5677] yes=17,no=18,missing=18
					17:leaf=-0.000152804831					18:leaf=0.0308691449				14:[1<-2 .1443932 12] yes=19,no=22 ,missing=22 
					19:leaf=-0.0186265372					20:leaf=0.012103471			14 :[3<0.660534 355] yes=15,no=16,missing=16
				15:[5<0.166 201796] yes=21,no=22,missing=22
					21:leaf=0.00772250211					22:leaf=-0.0279115289				16:[5<0.0951378867] yes=23,no=26 ,missing=26 
					23:leaf=-0.00792166684					24:leaf=0.0211987253
