0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[0<1 .45568669] yes=3,no=4,missing=4
		3:[5<0.0728821531] yes=7,no=8,missing=8
			7:leaf=-0.00977794081			8:leaf=0.0115110017		4:leaf=-0.0160613097	2:[5<0.715938866] yes=5,no=6,missing=6
		5:[3<-1.38174498] yes=9,no=10,missing=10
			9:leaf=-0.014492224			10:[5<0.0951378867] yes=13,no=16 ,missing=16 
				13:[5<-0.198651969] yes=19,no=20,missing=20
					19:leaf=0.00750200357					20:leaf=-0.0217802245				3 4:[2<-0.8903 45063] yes=23 ,no=22,missing=22
					21:leaf=0.00183001359					22:leaf=0.0383557975		6:[5<1.16 780976 ] yes=11,no=12,missing=12
			11:[3<-0.4 61490315] yes=15,no=16,missing=16
				15:leaf=-0.0335897096				16:leaf=-0.000679895573			3 2:[2<-0.0853 3 56043 ] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.7645603 63] yes=23,no=24,missing=24
					23:leaf=-0.00310583017					24:leaf=0.0291415099				18:leaf=-0.0117866844
