0:[4<1.2705 2769] yes=1,no=2,missing=2
	1:[5<0.76 5850623] yes=3,no=6 ,missing=6 
		3:[3<1.64 6004 07] yes=7,no=8,missing=8
			7:[5<-0.6 89661696 ] yes=11,no=12,missing=12
				3 3 :[2<-0.495220959] yes=3 5,no=3 6,missing=3 6
					15:leaf=0.0188698061					16:leaf=-0.0147788143				14 :[3<-0.6694 36839] yes=17,no=18,missing=18
					17:leaf=-0.00388565939					18:leaf=0.0262070242			8:leaf=-0.0174608659		4:[2<0.356703403 ] yes=9,no=3 0,missing=3 0
			9:[1<-2 .464872 572] yes=13,no=14,missing=14
				13:leaf=0.0052698236				3 4:[2<-0.23 7826247] yes=3 9,no=20,missing=20
					19:leaf=-0.0331373699					20:leaf=-0.00592808938			10:leaf=0.00952638686	2:[1<2 .2 583121888] yes=5,no=6,missing=6
		5:leaf=-0.0188657921		6:leaf=0.00439337315
