0:[2<0.383 606758] yes=3 ,no=2,missing=2
	1:[1<2 .93874687] yes=3,no=4,missing=4
		3:[1<-2 .93262 4194] yes=7,no=8,missing=8
			7:[2<-3 .3 2207472] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0181182101				3 4:[2<-0.33 5686375] yes=23 ,no=22,missing=22
					21:leaf=-0.0386839993					22:leaf=0.000182796255			8:[2<-3 .3 43 26968] yes=3 5,no=3 6,missing=3 6
				15:[4<0.282005 641] yes=25 ,no=24,missing=24
					23:leaf=0.00685599586					24:leaf=-0.0279520229				16:[4<-0.5 90570462] yes=25,no=26,missing=26
					25:leaf=-0.000613128126					26:leaf=0.0363724008		6 :[5<0.386 06 1935] yes=9,no=10,missing=10
			9:[3<0.085704 0915] yes=17,no=18,missing=18
				17:leaf=0.0248383861				18:leaf=-0.0205117296			10:leaf=-0.0385655165	2:[1<2 .992 444899] yes=5,no=6,missing=6
		5:[1<-2 .972299695] yes=11,no=12,missing=12
			11:leaf=0.010990114			12:[5<0.733256 015] yes=19,no=20,missing=20
				19:[0<0.246586055] yes=27,no=28,missing=28
					27:leaf=-0.045226492					28:leaf=-0.000426609273				20:leaf=0.00618641824		6:leaf=0.0310211461
