0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[1<-2 .554371417] yes=3,no=4,missing=4
		3:leaf=0.00316296122		4:[3<0.065144 9519] yes=7,no=8,missing=8
			7:leaf=-0.000696939358			8:leaf=-0.0191379413	4 :[3<-1.14 888336] yes=5,no=6,missing=6
		5:leaf=-0.0131946709		6:[3<0.4 46876344] yes=9,no=10,missing=10
			9:[2<-0.0696882978] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<-0.640544236] yes=3 5,no=3 6,missing=3 6
					15:leaf=0.0179562028					16:leaf=-0.0226587914				12:[4<-0.0697899982] yes=17,no=18,missing=18
					17:leaf=0.00428572157					18:leaf=0.0287041422			3 0:[2<-0.545850694] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-3 .409783 58] yes=3 9,no=20,missing=20
					19:leaf=0.00862623844					20:leaf=-0.0227140803				3 4:[2<-0.0853 3 56043 ] yes=23 ,no=22,missing=22
					21:leaf=0.0338600501					22:leaf=-0.00962560065
