2 :[1<-2 .473342568] yes=1,no=2,missing=2
	1:[5<-0.76 6916356 ] yes=3,no=6 ,missing=6 
		3:leaf=-0.00669761887		4:[3<0.865166366] yes=7,no=8,missing=8
			7:[5<0.78186 7298] yes=13,no=16 ,missing=16 
				3 3:[2<-0.405943 725] yes=3 9,no=20,missing=20
					19:leaf=0.0303308852					20:leaf=0.00351584074				14:leaf=-0.00118150935			8:leaf=-0.00513251871	4 :[3<-0.747630775] yes=5,no=6,missing=6
		5:[5<0.373701781] yes=9,no=10,missing=10
			9:leaf=0.0248271488			10:leaf=-0.0107712643		6:[2<-0.368283 99] yes=3 3 ,no=3 2,missing=3 2
			11:[4<-0.004615 64258] yes=15,no=16,missing=16
				15:[5<-0.16 8581192] yes=21,no=22,missing=22
					21:leaf=-0.0368404947					22:leaf=-0.00659531215				16:[5<0.052060321] yes=23,no=26 ,missing=26 
					23:leaf=0.0279502235					24:leaf=-0.0202700123			14 :[3<-0.47494 914 4] yes=17,no=18,missing=18
				17:leaf=0.0222109109				18:[4<0.102259986] yes=25,no=26,missing=26
					25:leaf=0.0097619798					26:leaf=-0.0174936689
