0:[0<1 .09416509] yes=1,no=2,missing=2
	3 :[2<-0.3 02529483 ] yes=3,no=4,missing=4
		3:[3<0.065144 9519] yes=7,no=8,missing=8
			7:leaf=0.00372834061			8:leaf=-0.0347223878		4:[2<0.388993 952] yes=9,no=3 0,missing=3 0
			9:leaf=0.0239816569			10:[4<-0.281490117] yes=15,no=16,missing=16
				15:leaf=-2.00145018e-06				16:leaf=-0.0148297986	2:[1<2 .667277873] yes=5,no=6,missing=6
		5:[1<2 .495852 682] yes=11,no=12,missing=12
			11:[0<0.432983994] yes=17,no=18,missing=18
				17:[4<0.65 55 84085 ] yes=25 ,no=24,missing=24
					23:leaf=-0.000221532813					24:leaf=0.0362210162				18:[5<-0.331519991] yes=25,no=26,missing=26
					25:leaf=-0.028089026					26:leaf=0.00700048544			12:leaf=-0.0283202026		6:[0<-0.110449374] yes=13,no=14,missing=14
			13:[0<-0.578702986] yes=19,no=20,missing=20
				19:leaf=0.0215321314				20:leaf=-0.0269480161			14:[4<-0.1175 2617] yes=21,no=22,missing=22
				21:leaf=0.000388953689				22:[4<0.629242778] yes=27,no=28,missing=28
					27:leaf=0.0426854268					28:leaf=0.00340704294
