0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[4<0.24475 5 095] yes=5 ,no=4,missing=4
		3:[0<1 .43045032] yes=7,no=8,missing=8
			7:[1<-2 .1262 1833] yes=15,no=16,missing=16
				15:leaf=-0.0183924511				16:leaf=0.0148631809			8:leaf=-0.0327956937		4:[4<0.58855 0004] yes=9,no=10,missing=10
			9:leaf=0.0211068131			10:leaf=-0.00887181796	2:[5<0.500992239] yes=5,no=6,missing=6
		5:[5<-0.357902259] yes=11,no=12,missing=12
			11:[1<2 .2 2 42 3844565] yes=17,no=18,missing=18
				17:[4<-0.91595 0927] yes=25,no=26,missing=26
					25:leaf=0.0281729382					26:leaf=-0.0281071831				18:[3<0.73754 154 9] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0269677155					28:leaf=-0.0142280217			12:[4<-0.198848665] yes=19,no=20,missing=20
				19:[4<-0.806075 546] yes=29,no=5 0,missing=5 0
					29:leaf=0.0184903778					30:leaf=-0.0276038498				20:[4<1.06847894] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0563799702					32:leaf=-0.00851448439		6:[0<-0.315350324] yes=13,no=14,missing=14
			15 :[4<0.252270788] yes=21,no=22,missing=22
				21:leaf=0.050354708				22:leaf=-0.0252412502			16 :[5<0.866629303] yes=23,no=26 ,missing=26 
				23:[0<0.396006703] yes=33,no=34,missing=34
					33:leaf=-0.0650771856					34:leaf=-0.00556759071				26 :[5<1.070906 97] yes=35,no=36,missing=36
					35:leaf=0.0495832078					36:leaf=-0.0179796275
