0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[0<1 .45568669] yes=3,no=4,missing=4
		3:[5<0.0728821531] yes=7,no=8,missing=8
			7:[3<0.60934 7495] yes=15,no=16,missing=16
				15:[5<-0.253165036] yes=29,no=30,missing=30
					29:leaf=0.0225694478					30:leaf=-0.110116862				16:leaf=0.0429859757			8:[4<-0.5 75118256] yes=17,no=18,missing=18
				17:leaf=-0.0271434393				18:leaf=0.0580853298		4:[2<0.73 4002609] yes=9,no=3 0,missing=3 0
			9:[4<0.15 19485 52] yes=19,no=20,missing=20
				19:[5<0.086 968136 8] yes=31,no=32,missing=32
					31:leaf=-0.00610140571					32:leaf=-0.0862894207				22 :[1<2 .141138241] yes=33,no=34,missing=34
					33:leaf=-0.0350722633					34:leaf=0.0302281454			10:leaf=0.0209625307	2:[0<-0.633445621] yes=5,no=6,missing=6
		5:[2<0.238639995] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.170939729] yes=21,no=22,missing=22
				4 1:[3<0.684804499] yes=35,no=36,missing=36
					35:leaf=0.0937732607					36:leaf=-0.0137148201				22:[5<1.05282976 ] yes=37,no=38,missing=38
					37:leaf=-0.0515386164					38:leaf=0.0508423485			3 2:[2<0.76263 7946] yes=23,no=24,missing=24
				23:leaf=-0.076255843				24:leaf=0.0520591922		6:[0<-0.455360502] yes=13,no=14,missing=14
			13:[3<-0.018384 4 736] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0288987551				26:[2<0.858087957] yes=39,no=40,missing=40
					39:leaf=-0.08851365					40:leaf=0.0125275385			14:[0<-0.376232773] yes=27,no=28,missing=28
				4 7:[3<0.53004 5065] yes=41,no=44 ,missing=44 
					41:leaf=0.104526021					42:leaf=-0.0225933921				28:[2<-0.3 5645428] yes=43,no=44,missing=44
					43:leaf=-0.00942767598					44:leaf=0.0196507014
