0:[0<1.26704121] yes=1,no=2,missing=2
	1:[0<0.946071088] yes=3,no=4,missing=4
		3:[3<1.75705647] yes=7,no=8,missing=8
			7:[0<0.824823141] yes=13,no=14,missing=14
				13:[1<-1.42 223479] yes=21,no=22,missing=22
					21:leaf=0.0400927402					22:leaf=-0.00348427799				16 :[5<0.6 1916 7166 ] yes=23,no=26 ,missing=26 
					23:leaf=0.0941790715					24:leaf=-0.0284753274			8:[5<-0.630368888] yes=15,no=16,missing=16
				15:leaf=0.0121722911				16:[5<-0.0957067087] yes=25,no=26,missing=26
					25:leaf=-0.0998653769					26:leaf=-0.0196539499		4:[3<-0.898944 173] yes=9,no=10,missing=10
			9:leaf=0.0817225054			10:[3<0.359614 703] yes=17,no=18,missing=18
				17:[4<0.747545 95 1] yes=27,no=28,missing=28
					27:leaf=-0.136711612					28:leaf=0.00454567838				18:[3<0.844 94 3105] yes=4 9,no=30,missing=30
					29:leaf=0.079679817					30:leaf=-0.0476503894	2:[5<1.6 6515083] yes=5,no=6,missing=6
		5:[5<-1.136 06 ] yes=11,no=12,missing=12
			11:leaf=-0.0465958863			12:[4<0.942690909] yes=19,no=20,missing=20
				3 9:[2<-3 .33 383 3 9] yes=33 ,no=32,missing=32
					31:leaf=0.00288976356					32:leaf=0.124210663				20:leaf=-0.0203032158		6:leaf=-0.0638210177
