0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[5<0.6796 90089] yes=3,no=6 ,missing=6 
		3:[1<-2 .21142368] yes=7,no=8,missing=8
			7:leaf=0.00299904845			8:[1<2 .533525467] yes=13,no=14,missing=14
				13:leaf=-0.0318475738				14:leaf=-0.0012866637		4:leaf=0.00556920469	2:[0<-0.760938466] yes=5,no=6,missing=6
		5:[3<0.4 46876344] yes=9,no=10,missing=10
			9:leaf=0.0241486002			10:leaf=-0.00195509032		6:[1<-2 .93262 4194] yes=11,no=12,missing=12
			11:[1<-1.31552 72 5] yes=15,no=16,missing=16
				15:leaf=0.00148849655				16:leaf=-0.0258221775			12:[1<-2 .4842 72715] yes=17,no=18,missing=18
				17:leaf=0.0264519937				18:[5<-0.73815757] yes=19,no=20,missing=20
					19:leaf=0.0153965522					20:leaf=-0.00889907498
