0:[0<1 .13267827] yes=1,no=2,missing=2
	3 :[2<-0.35967347] yes=3,no=4,missing=4
		3:[1<-2 .25582 6774] yes=7,no=8,missing=8
			7:[1<-2 .77992326] yes=15,no=16,missing=16
				15:[4<-0.227682054] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0818500593					32:leaf=0.0153801022				16:[0<1 .37304258] yes=33,no=34,missing=34
					33:leaf=0.0924729258					34:leaf=0.0189448856			8:[3<-0.734 4 64817] yes=17,no=18,missing=18
				17:leaf=-0.0105660511				18:leaf=-0.13515231		4:[2<-0.208076566] yes=9,no=3 0,missing=3 0
			9:[5<0.00238519791] yes=19,no=20,missing=20
				19:leaf=0.109844424				20:leaf=0.00298388093			3 0:[2<-0.3 3 0306829] yes=23 ,no=22,missing=22
				21:[0<1 .33466792] yes=35,no=36,missing=36
					35:leaf=-0.129626811					36:leaf=-0.00879701134				22:[5<0.6 72327888] yes=37,no=38,missing=38
					37:leaf=-0.0229213983					38:leaf=0.0635843277	2:[0<-0.751986504] yes=5,no=6,missing=6
		5:[5<-0.532625675] yes=11,no=12,missing=12
			3 3 :[2<-0.053 0553345] yes=23,no=24,missing=24
				23:[1<-2 .42554222 6] yes=39,no=42 ,missing=42 
					39:leaf=-0.0249136779					40:leaf=0.0816830546				24:[2<0.76263 7946] yes=43 ,no=42,missing=42
					41:leaf=-0.115064882					42:leaf=-0.00479876623			3 2:[2<-0.0758089053 ] yes=25,no=26,missing=26
				4 5:[3<0.5554 44 717] yes=43,no=44,missing=44
					43:leaf=0.0850555003					44:leaf=-0.0588544197				26:leaf=0.138230234		6:[3<-1.04 4 56441] yes=13,no=14,missing=14
			3 3:[2<-0.86995353 3] yes=27,no=28,missing=28
				27:[1<-2 .13582 9839] yes=45,no=46,missing=46
					45:leaf=-0.00629069423					46:leaf=-0.140462801				28:[2<0.563785255] yes=47,no=48,missing=48
					47:leaf=0.0399428681					48:leaf=-0.0743955523			14:[0<-0.455360502] yes=29,no=30,missing=30
				4 9:[3<-0.56737715] yes=49,no=50,missing=50
					49:leaf=0.103228807					50:leaf=-0.0541505665				30:[0<-0.233499259] yes=51,no=52,missing=52
					51:leaf=0.0599626265					52:leaf=0.00406080298
