0:[5<0.591029763] yes=1,no=2,missing=2
	1:[4<1.2705 2769] yes=5 ,no=4,missing=4
		3:[5<0.56 30636 02] yes=7,no=8,missing=8
			7:[0<0.487877041] yes=15,no=16,missing=16
				15:[0<0.253356069] yes=29,no=30,missing=30
					29:leaf=0.00885190535					30:leaf=-0.0793910846				16:[0<0.946071088] yes=31,no=32,missing=32
					31:leaf=0.0952301621					32:leaf=-0.0181325134			8:leaf=0.128765017		4:[0<0.50818634] yes=9,no=10,missing=10
			9:[0<0.265737206] yes=17,no=18,missing=18
				17:[5<-0.266 781773] yes=33,no=36 ,missing=36 
					33:leaf=0.0302880723					34:leaf=-0.103600703				18:leaf=0.118480511			10:[0<0.897768617] yes=19,no=20,missing=20
				19:[4<1.54667187] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.221816257					36:leaf=-0.0158550348				20:[2<-0.446643502] yes=37,no=38,missing=38
					37:leaf=-0.0435638241					38:leaf=0.0622376502	2:[2<-0.3 473 3 307] yes=5,no=6,missing=6
		5:[1<-2 .2 282 528236] yes=11,no=12,missing=12
			11:[5<0.65870656 6] yes=21,no=22,missing=22
				21:leaf=-0.113780454				4 4 :[3<0.368961185] yes=39,no=40,missing=40
					39:leaf=-0.0164172985					40:leaf=0.102590524			3 2:[2<-0.640544236] yes=23,no=24,missing=24
				23:[5<0.866629303] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.117937475					42:leaf=0.0362565853				24:[1<2 .2272572 58] yes=43,no=44,missing=44
					43:leaf=-0.0241119657					44:leaf=-0.17422159		6:[1<-2 .2 935545862] yes=13,no=14,missing=14
			13:[3<-0.747630775] yes=4 5,no=4 6,missing=4 6
				25:[4<-0.5 90570462] yes=45,no=46,missing=46
					45:leaf=-0.0253306292					46:leaf=-0.140356734				26:[0<-0.500661075] yes=47,no=48,missing=48
					47:leaf=-0.0949368253					48:leaf=0.146243662			14:[1<1.38872254] yes=27,no=28,missing=28
				27:[5<1.57290328] yes=6 9,no=50,missing=50
					49:leaf=0.162367553					50:leaf=-0.0299588591				28:leaf=-0.10729003
