0:[0<0.280419588] yes=1,no=2,missing=2
	3 :[2<0.203582704] yes=3,no=4,missing=4
		5 :[4<-0.275669515] yes=7,no=8,missing=8
			7:[5<0.15796 8613] yes=15,no=16,missing=16
				15:leaf=0.00933967251				16:leaf=-0.0289517827			8:[1<2 .736412 141] yes=17,no=18,missing=18
				17:[4<0.15 9064148] yes=25 ,no=24,missing=24
					23:leaf=0.0345041305					24:leaf=0.0023432849				18:leaf=-0.00965873897		4:[3<0.990633965] yes=9,no=10,missing=10
			9:[4<-0.26655 7488] yes=19,no=20,missing=20
				19:leaf=0.00313189696				20:leaf=-0.0275836345			10:leaf=0.0069693774	4 :[3<-0.108134 593] yes=5,no=6,missing=6
		5:[1<-2 .92 867372 4] yes=11,no=12,missing=12
			11:leaf=-0.0209733974			12:[1<2 .2962 4426] yes=21,no=22,missing=22
				21:leaf=0.0188701991				22:leaf=-0.013431211		6:[5<0.0283018276] yes=13,no=16 ,missing=16 
			13:leaf=0.0214792192			14:leaf=-2.32752227e-05
