0:[2<-0.927825093] yes=3 ,no=2,missing=2
	3 :[2<-3 .27730525] yes=3,no=4,missing=4
		3:[0<-0.0659088045] yes=7,no=8,missing=8
			7:leaf=-0.00389105501			8:leaf=0.00891604833		4:leaf=-0.0134511311	2:[2<-0.276527973 ] yes=5,no=6,missing=6
		5:[4<-0.415429415 ] yes=9,no=10,missing=10
			9:leaf=-0.00264767045			10:leaf=0.0141075728		6:[1<-2 .2 2 3532 25994] yes=11,no=12,missing=12
			11:[5<-0.357902259] yes=13,no=16 ,missing=16 
				3 3:[2<0.49885723] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0185324941					18:leaf=-0.00275237625				14:leaf=0.00377098983			12:[1<2 .495852 682] yes=15,no=16,missing=16
				15:leaf=0.0148764877				16:[5<0.0186 009988] yes=19,no=20,missing=20
					19:leaf=0.00900003593					20:leaf=-0.0149239097
