0:[0<1 .09416509] yes=1,no=2,missing=2
	1:[1<-2 .545628488] yes=3,no=4,missing=4
		3:leaf=0.00524668396		4:[2<0.007599683 62] yes=7,no=8,missing=8
			7:leaf=-0.0174316708			8:leaf=0.00156440912	4 :[3<0.417054 716] yes=5,no=6,missing=6
		5:[0<-0.330239505] yes=9,no=10,missing=10
			9:leaf=0.0194442477			3 0:[2<-0.0696882978] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.108134 593] yes=17,no=18,missing=18
					17:leaf=-0.0158854648					18:leaf=0.00617500767				16 :[5<-0.512798727] yes=19,no=20,missing=20
					19:leaf=-0.000620585401					20:leaf=0.0163206607		6:[1<2 .646764994] yes=11,no=12,missing=12
			11:[1<-2 .179921553] yes=15,no=16,missing=16
				15:leaf=0.00615881104				16:leaf=-0.0246603712			12:leaf=0.00944654737
