0:[5<0.193759963] yes=1,no=2,missing=2
	1:[1<1.2 3322 861] yes=3,no=4,missing=4
		3:[5<-0.6 2266 06 73] yes=7,no=8,missing=8
			7:[5<-1.136 06 ] yes=13,no=16 ,missing=16 
				13:leaf=-0.00840606075				14:[3<-0.348910868] yes=19,no=4 0,missing=4 0
					19:leaf=-0.00199820031					20:leaf=0.0156647023			8:[4<-0.0420884788] yes=15,no=16,missing=16
				15:leaf=-0.024876982				16:leaf=-4.97373039e-05		4:leaf=0.00742701022	2:[0<-0.376232773] yes=5,no=6,missing=6
		5:[5<0.856 855359] yes=9,no=10,missing=10
			9:leaf=0.017900398			10:leaf=3.32090349e-05		6:[1<-2 .3996762 85] yes=11,no=12,missing=12
			11:leaf=0.00953560229			12:[1<2 .5412 2 8234] yes=17,no=18,missing=18
				17:leaf=-0.0159084816				18:leaf=-0.000790864113
