0:[4<-0.485 249545] yes=1,no=2,missing=2
	1:[3<1.49807596] yes=3,no=4,missing=4
		3:[1<-2 .21142368] yes=7,no=8,missing=8
			7:[3<-0.634 044375] yes=13,no=14,missing=14
				13:[3<-0.898944 173] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0310592111					22:leaf=-0.0475314111				16 :[5<-1.22038078] yes=23,no=26 ,missing=26 
					23:leaf=-0.0203302223					24:leaf=0.10674984			8:[2<-0.29383 8474] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.899199665] yes=25,no=26,missing=26
					25:leaf=-0.0854344666					26:leaf=0.0200883579				16:[0<-0.737162709] yes=27,no=28,missing=28
					27:leaf=-0.00173696817					28:leaf=0.0901918709		4:leaf=-0.0465952158	2:[4<-0.5 41678085 ] yes=5,no=6,missing=6
		5:[0<-0.335539818] yes=9,no=10,missing=10
			9:leaf=-0.0902109072			12 :[1<2 .283252 332] yes=17,no=18,missing=18
				17:leaf=0.0402351245				18:leaf=-0.0532754064		6:[4<-0.281490117] yes=11,no=12,missing=12
			11:leaf=0.0656619221			12:[4<-0.1175 2617] yes=19,no=20,missing=20
				19:[0<0.173309758] yes=29,no=30,missing=30
					29:leaf=-0.00467216922					30:leaf=-0.0770338848				20:[5<-0.357902259] yes=31,no=32,missing=32
					31:leaf=-0.0142372558					32:leaf=0.016374616
