0:[2<-0.387326807] yes=3 ,no=2,missing=2
	1:[5<-0.198651969] yes=3,no=6 ,missing=6 
		3:[0<-0.0300552286] yes=7,no=8,missing=8
			7:leaf=0.0131599773			8:leaf=-0.00730919093		4:[0<0.041677516] yes=9,no=10,missing=10
			9:[1<-2 .21142368] yes=13,no=14,missing=14
				13:leaf=-0.00279796869				14:leaf=-0.0238781143			10:[0<0.713736176] yes=15,no=16,missing=16
				15:leaf=0.0117616458				16:leaf=-0.0050125625	2:[5<1.070906 97] yes=5,no=6,missing=6
		5:[5<0.066 6 653961] yes=11,no=12,missing=12
			11:[1<2 .249517947] yes=17,no=18,missing=18
				17:[1<-2 .392 2 982 95] yes=19,no=22 ,missing=22 
					19:leaf=0.00439722277					20:leaf=-0.0197707489				18:leaf=0.00854893401			12:leaf=0.0231420044		6:leaf=-0.0101140141
