0:[5<-1.136 06 ] yes=1,no=2,missing=2
	3 :[2<0.238639995] yes=3,no=4,missing=4
		3:leaf=0.00274407282		4:leaf=-0.0177512262	4 :[3<1.4 74 15838] yes=5,no=6,missing=6
		5:[2<-0.368283 99] yes=7,no=8,missing=8
			7:[0<0.0623177253] yes=11,no=12,missing=12
				11:[5<-0.198651969] yes=15,no=16,missing=16
					15:leaf=0.0134036085					16:leaf=-0.0263039619				14 :[3<-0.314 4 64979] yes=17,no=18,missing=18
					17:leaf=-0.0117120696					18:leaf=0.0248888787			8:[5<1.070906 97] yes=13,no=16 ,missing=16 
				15 :[4<-0.06015 05887] yes=19,no=20,missing=20
					19:leaf=0.0364873633					20:leaf=0.00108161091				14:leaf=-0.0102404701		6:[5<0.052060321] yes=9,no=10,missing=10
			9:leaf=-0.0188378859			10:leaf=0.00542277144
