0:[0<0.280419588] yes=1,no=2,missing=2
	1:[1<-1.1712 92 48] yes=3,no=4,missing=4
		3:[3<0.351856709] yes=7,no=8,missing=8
			7:leaf=0.0288550016			8:leaf=0.00288681663		4:[3<0.304 473545] yes=9,no=10,missing=10
			9:[0<-0.315350324] yes=15,no=16,missing=16
				15:[4<0.5675 21062] yes=25,no=26,missing=26
					25:leaf=0.0281118024					26:leaf=-0.0172095131				16:[3<-0.869865477] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0425356105					28:leaf=0.00190742232			10:[5<-0.266 781773] yes=17,no=18,missing=18
				17:[4<0.65 55 84085 ] yes=29,no=5 0,missing=5 0
					29:leaf=-0.044509761					30:leaf=0.00593466545				18:[5<-0.06 5897236 2] yes=31,no=32,missing=32
					31:leaf=0.0266940687					32:leaf=-0.0173664968	4 :[3<-0.108134 593] yes=5,no=6,missing=6
		5:[0<0.938207686] yes=11,no=12,missing=12
			11:[1<-2 .972299695] yes=19,no=22 ,missing=22 
				19:leaf=-0.0261005126				22 :[1<2 .2962 4426] yes=33,no=34,missing=34
					33:leaf=0.0497030355					34:leaf=-0.00514403265			12:[4<0.199108571] yes=21,no=22,missing=22
				21:leaf=0.000545687682				22:leaf=-0.0429906324		6:[3<1.4 5191784] yes=13,no=14,missing=14
			13:[5<0.96 526 2586 ] yes=23,no=26 ,missing=26 
				23:leaf=0.0467438959				24:leaf=-0.00874935742			14:leaf=-0.00553176366
