0:[5<-1.07709908] yes=1,no=2,missing=2
	1:[1<-2 .1443932 12] yes=3,no=4,missing=4
		3:leaf=-0.0206287		4:leaf=0.00762492558	2:[1<2 .613326252] yes=5,no=6,missing=6
		5:[4<0.89285 5677] yes=7,no=8,missing=8
			7:[5<-0.12001735] yes=11,no=12,missing=12
				11:[4<-0.5965 14015 ] yes=19,no=20,missing=20
					19:leaf=0.000971323985					20:leaf=0.0342067741				12:[1<-2 .732 677724] yes=21,no=22,missing=22
					21:leaf=-0.0166330431					22:leaf=0.0106980121			8:[5<0.086 968136 8] yes=13,no=16 ,missing=16 
				13:leaf=-0.0240621734				14:leaf=0.0107435035		6:[0<-0.110449374] yes=9,no=10,missing=10
			9:[0<-0.656715274] yes=15,no=16,missing=16
				15:leaf=0.00403662445				16:leaf=-0.0360078625			10:[5<0.086 968136 8] yes=17,no=18,missing=18
				17:leaf=-0.00865463447				18:leaf=0.0153960986
