2 :[1<2.22 229793] yes=1,no=2,missing=2
	1:[3<1.75705647] yes=3,no=4,missing=4
		3:[0<0.938207686] yes=7,no=8,missing=8
			7:[0<0.876726747] yes=11,no=12,missing=12
				11:[5<1.19130909] yes=17,no=18,missing=18
					17:leaf=-0.00432009436					18:leaf=0.0430641584				12:[4<0.205705 65 1] yes=19,no=20,missing=20
					19:leaf=0.0168240871					20:leaf=0.123062499			8:[0<1.09293008] yes=13,no=14,missing=14
				3 3:[2<-0.232294008] yes=23 ,no=22,missing=22
					21:leaf=-0.13403213					22:leaf=0.0482625701				14:[3<-0.108134 593] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0347842984					24:leaf=0.0927115306		4:[0<-0.434875488] yes=9,no=10,missing=10
			9:leaf=-0.0982271358			3 0:[2<0.563785255] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.495220959] yes=25,no=26,missing=26
					25:leaf=-0.0284957979					26:leaf=0.0912958682				16:leaf=-0.063238591	2:[4<-0.188618749] yes=5,no=6,missing=6
		5:leaf=-0.029156832		6:leaf=0.109400123
