0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[5<0.6 631966 56] yes=3,no=6 ,missing=6 
		3:[1<-2 .752635837] yes=7,no=8,missing=8
			7:leaf=0.0072912029			8:[2<-0.02593 703 43 ] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.35967347] yes=23,no=24,missing=24
					23:leaf=-0.0277114976					24:leaf=0.0216606651				16:[1<2 .258462131] yes=25,no=26,missing=26
					25:leaf=-0.0531231202					26:leaf=-0.00733027561		4:[2<0.3 44263 303 ] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0131263668			10:leaf=0.0266347136	4 :[3<-1.14 888336] yes=5,no=6,missing=6
		5:[1<-2 .93262 4194] yes=11,no=12,missing=12
			11:leaf=-0.043633204			12:[0<0.280419588] yes=17,no=18,missing=18
				17:leaf=-0.0255321059				18:leaf=0.0371900424		6:[3<0.4 46876344] yes=13,no=14,missing=14
			13:[0<0.327275515] yes=19,no=20,missing=20
				19:[1<-2 .2 282 528236] yes=27,no=28,missing=28
					27:leaf=0.0572310276					28:leaf=0.0086275572				4 0:[3<-0.108134 593] yes=4 9,no=30,missing=30
					29:leaf=-0.0208501257					30:leaf=0.0301681515			14:[0<0.302373081] yes=21,no=22,missing=22
				23 :[2<-0.0853 3 56043 ] yes=33 ,no=32,missing=32
					31:leaf=0.00121243426					32:leaf=-0.0300330017				22:[2<-0.99788423 4] yes=33,no=34,missing=34
					33:leaf=-0.0239429884					34:leaf=0.0387092307
