0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[3<-0.734 4 64817] yes=3,no=4,missing=4
		3:[5<-0.9286 27219] yes=7,no=8,missing=8
			7:[1<2 .178792864] yes=15,no=16,missing=16
				15:leaf=0.0249930751				16:leaf=-0.127296284			8:[2<-3 .03873777] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0368957296				18:[4<-0.58675 6262] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.00183782564					32:leaf=0.214353666		4:[2<-0.35967347] yes=9,no=3 0,missing=3 0
			9:[1<-2 .25582 6774] yes=19,no=22 ,missing=22 
				19:[1<-2 .82873382 2] yes=33,no=34,missing=34
					33:leaf=-0.094454892					34:leaf=0.101384245				22 :[1<2 .122765996] yes=35,no=36,missing=36
					35:leaf=-0.0694022924					36:leaf=-0.241305009			3 0:[2<-0.23 7826247] yes=23 ,no=22,missing=22
				21:leaf=0.181476951				22:[1<2 .349654466] yes=37,no=38,missing=38
					37:leaf=-0.0930354148					38:leaf=0.03667707	2:[0<-0.904744744] yes=5,no=6,missing=6
		5:[5<-0.630368888] yes=11,no=12,missing=12
			3 3 :[2<-0.053 0553345] yes=23,no=24,missing=24
				4 3:[3<0.4 79750407] yes=39,no=40,missing=40
					39:leaf=0.117116056					40:leaf=-0.0097870985				26 :[5<-1.2859031] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0160619542					42:leaf=-0.158395737			3 2:[2<-0.793 28623] yes=25,no=26,missing=26
				25:[0<1 .06978905] yes=43,no=44,missing=44
					43:leaf=-0.125819594					44:leaf=0.0818219855				26:leaf=0.241124719		6:[2<3 .46083236] yes=3 3,no=3 4,missing=3 4
			3 3:[2<0.984023573 ] yes=27,no=28,missing=28
				27:[1<1.55722 735] yes=45,no=46,missing=46
					45:leaf=0.0117770135					46:leaf=-0.0794853345				28:[0<0.876726747] yes=47,no=48,missing=48
					47:leaf=-0.128750354					48:leaf=0.102515943			3 4:[2<2.53743982] yes=29,no=30,missing=30
				29:[4<1.15 20051] yes=49,no=50,missing=50
					49:leaf=0.163517714					50:leaf=-0.00196171179				30:leaf=-0.0489570126
