0:[0<1 .15685797] yes=1,no=2,missing=2
	3 :[2<-0.3 02529483 ] yes=3,no=4,missing=4
		3:[1<-2 .25582 6774] yes=7,no=8,missing=8
			7:leaf=0.00681805378			8:leaf=-0.0345297493		4:[1<-2 .223448768] yes=9,no=12 ,missing=12 
			9:leaf=-0.0189173333			10:[0<1 .48150694] yes=15,no=16,missing=16
				15:leaf=0.0318252109				16:leaf=-0.0108509297	2:[4<-0.644097924] yes=5,no=6,missing=6
		5:[2<-0.77078433 8] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .2 882 931318] yes=17,no=18,missing=18
				17:leaf=0.0236017946				18:leaf=-0.0344371907			12:[1<-2 .82 2917421] yes=19,no=22 ,missing=22 
				19:leaf=-0.0148461983				20:[5<0.3928756 03] yes=25,no=26,missing=26
					25:leaf=0.0509687625					26:leaf=0.00879196264		6:[4<-0.198848665] yes=15 ,no=14,missing=14
			13:[5<0.239018172] yes=21,no=22,missing=22
				21:[5<-0.07721866 6 3] yes=27,no=28,missing=28
					27:leaf=-0.00314051774					28:leaf=-0.0567260534				22:leaf=0.0164717082			16 :[5<0.6 631966 56] yes=23,no=26 ,missing=26 
				23:[5<-0.0957067087] yes=29,no=30,missing=30
					29:leaf=-0.00338187534					30:leaf=0.0468358137				24:[4<0.65 55 84085 ] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0260232259					32:leaf=0.0157832522
