0:[0<-0.455360502] yes=1,no=2,missing=2
	1:[3<-0.747630775] yes=3,no=4,missing=4
		3:leaf=0.0234947		6 :[5<0.6 72327888] yes=7,no=8,missing=8
			7:[1<1.2 691322 9] yes=13,no=14,missing=14
				13:[1<-2 .22 2 82 851] yes=25,no=26,missing=26
					25:leaf=-0.00210639369					26:leaf=-0.0384977572				14:leaf=0.0064223106			8:[5<0.876861095] yes=15,no=16,missing=16
				15:leaf=0.0239673331				16:leaf=-0.0132459225	4 :[3<-0.431414336] yes=5,no=6,missing=6
		5:[4<0.188279524] yes=9,no=10,missing=10
			9:[3<-0.634 044375] yes=17,no=18,missing=18
				17:[5<-0.07721866 6 3] yes=27,no=28,missing=28
					27:leaf=0.0369104333					28:leaf=-0.0064408537				18:leaf=-0.0241045896			10:[4<0.725726902] yes=19,no=20,missing=20
				19:leaf=-0.0359183773				20:[4<1.5 5 065 05 ] yes=29,no=5 0,missing=5 0
					29:leaf=0.020181492					30:leaf=-0.02550539		6:[3<0.7604 18978] yes=11,no=14 ,missing=14 
			3 3 :[2<-3 .3 0588433 ] yes=23 ,no=22,missing=22
				21:leaf=-0.0105935801				22:[1<2 .78836453] yes=31,no=32,missing=32
					31:leaf=0.0454263091					32:leaf=0.003377032			12:[4<0.725726902] yes=25 ,no=24,missing=24
				25 :[4<-0.0522167459] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.00952143036					34:leaf=0.0274848714				24:leaf=-0.0259468108
