0:[5<1.56 523098] yes=1,no=2,missing=2
	3 :[2<-0.62562567] yes=3,no=4,missing=4
		3:[5<-0.8316 926 26 ] yes=5,no=6,missing=6
			5:leaf=0.0103314612			6:[4<0.84995945 5 ] yes=9,no=10,missing=10
				9:[0<0.564307451] yes=15,no=16,missing=16
					15:leaf=-0.0222097225					16:leaf=0.000955852214				10:leaf=0.00982329808		6 :[5<-0.6 89661696 ] yes=7,no=8,missing=8
			7:[4<0.496192187] yes=11,no=12,missing=12
				11:[1<-2 .32672 2 777] yes=17,no=18,missing=18
					17:leaf=0.0025426331					18:leaf=-0.0216367617				12:leaf=0.00983022712			8:[4<1.07557142] yes=15 ,no=14,missing=14
				13:[0<1 .31771731] yes=19,no=20,missing=20
					19:leaf=-0.00370971602					20:leaf=0.0266009141				14:leaf=-0.00913730636	2:leaf=-0.00781630632
