0:[5<-0.357902259] yes=1,no=2,missing=2
	3 :[2<-0.282626333 ] yes=3,no=4,missing=4
		5 :[4<0.491722196] yes=7,no=8,missing=8
			7:[1<1.37353384] yes=15,no=16,missing=16
				15:[4<-0.8655 4816] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0384382233					32:leaf=0.124314301				16:[3<-0.561364 04 8] yes=33,no=34,missing=34
					33:leaf=0.10871724					34:leaf=-0.185876161			8:[2<-0.6099273 77] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .777352 2 68] yes=35,no=36,missing=36
					35:leaf=-0.160021245					36:leaf=0.0852877945				18:[3<0.7014 64381] yes=37,no=38,missing=38
					37:leaf=0.144286588					38:leaf=-0.0373472907		4:[1<-2 .2 2 3532 25994] yes=9,no=12 ,missing=12 
			9:[4<-0.91595 0927] yes=19,no=20,missing=20
				19:[3<-0.6694 36839] yes=39,no=40,missing=40
					39:leaf=-0.0906075686					40:leaf=0.133352891				22 :[1<-2 .464872 572] yes=41,no=42,missing=42
					41:leaf=-0.0600567684					42:leaf=-0.221288174			10:[0<-0.17026861] yes=21,no=22,missing=22
				21:[4<0.427597195] yes=45 ,no=44,missing=44
					43:leaf=-0.117112637					44:leaf=0.0388352871				4 4 :[3<1.4 5191784] yes=45,no=46,missing=46
					45:leaf=0.17675443					46:leaf=-0.0211599749	2:[5<-0.223230126 ] yes=5,no=6,missing=6
		5:[1<2 .82 52 57168] yes=11,no=12,missing=12
			11:[4<-0.7115 4855 4] yes=25 ,no=24,missing=24
				25 :[4<-1.075 60744] yes=47,no=48,missing=48
					47:leaf=0.0793230161					48:leaf=-0.136792108				24:[2<0.997393072] yes=49,no=50,missing=50
					49:leaf=0.224695832					50:leaf=0.0182738379			12:[1<1.2 86922 5] yes=25,no=26,missing=26
				25:leaf=-0.184971631				26:leaf=0.0612782687		6:[2<-0.368283 99] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .2 282 528236] yes=27,no=28,missing=28
				27:[1<-2 .93262 4194] yes=51,no=52,missing=52
					51:leaf=-0.0504722372					52:leaf=0.0476255193				28:[2<-0.505999267] yes=53,no=54,missing=54
					53:leaf=-0.0386836194					54:leaf=-0.224537924			14:[4<-0.467214078] yes=29,no=5 0,missing=5 0
				4 9:[3<1.5493114 8] yes=55,no=56,missing=56
					55:leaf=0.11033237					56:leaf=-0.0669536442				30:[2<0.398477525] yes=57,no=58,missing=58
					57:leaf=0.0595983975					58:leaf=-0.0415226407
