0:[5<-1.136 06 ] yes=1,no=2,missing=2
	3 :[2<-0.405943 725] yes=3,no=4,missing=4
		3:leaf=0.012416645		4:[2<0.438576996] yes=7,no=8,missing=8
			7:leaf=-0.0365494192			8:leaf=0.00322126481	2:[1<-1.42 223479] yes=5,no=6,missing=6
		5:[5<0.500992239] yes=9,no=10,missing=10
			9:leaf=0.0370464474			10:leaf=-0.00106867682		6:[2<-3 .3 0588433 ] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .62 3717983] yes=13,no=14,missing=14
				13:[3<0.00337354 371] yes=17,no=18,missing=18
					17:leaf=-0.00446068123					18:leaf=-0.0373544432				14:leaf=0.00710423896			3 2:[2<3 .3 6646099] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .93874687] yes=19,no=22 ,missing=22 
					19:leaf=0.0161725115					20:leaf=-0.0125187542				16:[1<-2 .179921553] yes=21,no=22,missing=22
					21:leaf=-0.0360848308					22:leaf=0.00564792333
