2 :[1<-2 .473342568] yes=1,no=2,missing=2
	1:[5<-0.76 6916356 ] yes=3,no=6 ,missing=6 
		3:[2<0.76263 7946] yes=7,no=8,missing=8
			7:[5<-1.6 39386 58] yes=15,no=16,missing=16
				15:[3<-0.14 4784 994] yes=4 9,no=30,missing=30
					29:leaf=0.0580775775					30:leaf=-0.0245417114				3 6:[2<-0.74580723] yes=33 ,no=32,missing=32
					31:leaf=-0.0134065477					32:leaf=-0.109946705			8:leaf=0.0572540797		4:[1<-2 .93262 4194] yes=9,no=12 ,missing=12 
			9:[2<0.3 8293 7729] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-3 .3 53 25203] yes=33,no=34,missing=34
					33:leaf=0.0372343026					34:leaf=-0.0599683933				18:[3<-0.194 4 97935] yes=35,no=36,missing=36
					35:leaf=0.095263578					36:leaf=-0.00850875769			10:[0<-0.415009975] yes=19,no=20,missing=20
				3 9:[2<-0.03 77748725] yes=37,no=38,missing=38
					37:leaf=0.0590240359					38:leaf=-0.0836962909				20:[2<-3 .3 6945493] yes=39,no=40,missing=40
					39:leaf=-0.00706078997					40:leaf=0.152877539	4 :[3<-0.747630775] yes=5,no=6,missing=6
		5:[3<-1.04 4 56441] yes=11,no=14 ,missing=14 
			11:[3<-1.07805765] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<0.16 656122] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0535936244					42:leaf=-0.0291382261				22:leaf=-0.0869542062			12:[5<1.070906 97] yes=23,no=26 ,missing=26 
				25 :[4<-0.5 99546027] yes=45 ,no=44,missing=44
					43:leaf=0.0175387803					44:leaf=0.137889951				24:leaf=-0.0104505941		6:[1<-2 .264148295] yes=13,no=14,missing=14
			3 3:[2<-0.856549323] yes=25,no=26,missing=26
				4 5:[3<0.304 473545] yes=45,no=46,missing=46
					45:leaf=-0.175879538					46:leaf=-0.0138369324				4 6:[3<0.660534 355] yes=47,no=48,missing=48
					47:leaf=0.0420913585					48:leaf=-0.0699401423			14:[3<-0.53939867] yes=4 7,no=4 8,missing=4 8
				27:[1<2 .272438914] yes=49,no=52 ,missing=52 
					49:leaf=-0.106096059					50:leaf=0.0317997225				28:[1<2 .2 82 4147124] yes=51,no=52,missing=52
					51:leaf=0.0418093801					52:leaf=-0.0102394754
