0:[2<0.383 606758] yes=3 ,no=2,missing=2
	3 :[2<0.0633755252] yes=3,no=4,missing=4
		3:[5<0.306951851] yes=7,no=8,missing=8
			7:[5<0.193759963] yes=15,no=16,missing=16
				15:[5<0.16 656122] yes=29,no=30,missing=30
					29:leaf=0.0175689608					30:leaf=-0.144343972				16:[3<0.376876533] yes=31,no=34 ,missing=34 
					31:leaf=0.215318233					32:leaf=-0.0147164157			8:[3<0.931694 779] yes=17,no=18,missing=18
				17:[3<-0.0684553757] yes=33,no=34,missing=34
					33:leaf=-0.0512394384					34:leaf=0.0564606525				18:[3<1.38654959] yes=35,no=36,missing=36
					35:leaf=-0.200431675					36:leaf=-0.0107546262		4:[4<0.205705 65 1] yes=9,no=10,missing=10
			9:[0<1.14643204] yes=19,no=20,missing=20
				19:[5<-0.266 781773] yes=37,no=38,missing=38
					37:leaf=-0.050009083					38:leaf=0.12846601				20:leaf=-0.135078624			10:[5<1.6 0636 382] yes=21,no=22,missing=22
				23 :[2<0.29356323 7] yes=39,no=40,missing=40
					39:leaf=0.193971649					40:leaf=0.0398650393				22:leaf=-0.0189146586	2:[1<1.142 9812 8] yes=5,no=6,missing=6
		5:[5<0.0951378867] yes=11,no=12,missing=12
			3 3 :[2<0.76263 7946] yes=23,no=24,missing=24
				23:[1<2 .391392 413] yes=41,no=42,missing=42
					41:leaf=-0.18542558					42:leaf=0.0438015163				26 :[5<-0.73815757] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.102377601					44:leaf=-0.0947332308			12:[4<1.70197046] yes=25,no=26,missing=26
				25:[5<1.070906 97] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.107651137					46:leaf=-0.0373542197				26:leaf=-0.146222278		6:[0<-0.302776158] yes=13,no=14,missing=14
			13:[0<-0.535201788] yes=27,no=28,missing=28
				27:[5<0.65870656 6] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.152193174					48:leaf=-0.067378968				28:leaf=-0.13003321			14:leaf=0.171056613
