0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[5<0.6 631966 56] yes=3,no=6 ,missing=6 
		3:[5<-0.0866 552855] yes=7,no=8,missing=8
			7:[3<-0.00539165875] yes=11,no=14 ,missing=14 
				11:leaf=0.00764691876				12:leaf=-0.00905299			8:leaf=-0.0195620395		4:leaf=0.00498513924	2:[0<-0.904744744] yes=5,no=6,missing=6
		5:leaf=0.0173368938		6:[1<-2 .374126315] yes=9,no=12 ,missing=12 
			9:[3<-0.747630775] yes=13,no=14,missing=14
				13:[0<0.713736176] yes=17,no=18,missing=18
					17:leaf=-0.0167932715					18:leaf=0.00524305273				14:[0<-0.415009975] yes=19,no=20,missing=20
					19:leaf=-0.00231411611					20:leaf=0.0212714244			10:[3<0.604 361917] yes=15,no=16,missing=16
				15:[4<-0.26655 7488] yes=21,no=22,missing=22
					21:leaf=0.0208134986					22:leaf=-0.0070815105				16:[0<0.302373081] yes=23,no=24,missing=24
					23:leaf=-0.0273010395					24:leaf=0.00478547579
