0:[5<0.76 5850623] yes=1,no=2,missing=2
	1:[4<1.5 15 25 695] yes=5 ,no=4,missing=4
		3:[0<0.678842068] yes=7,no=8,missing=8
			7:[5<0.65870656 6] yes=15,no=16,missing=16
				15:[4<1.11699057] yes=25,no=26,missing=26
					25:leaf=-0.00719290879					26:leaf=0.0553435199				16:leaf=0.0892377123			8:[0<0.946071088] yes=17,no=18,missing=18
				17:[3<0.64 35165] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.136926889					28:leaf=-0.0158112105				18:[1<2 .249517947] yes=29,no=32 ,missing=32 
					29:leaf=-0.0390516184					30:leaf=0.0709803104		4:[1<-2 .545628488] yes=9,no=12 ,missing=12 
			9:[1<-1.2 4957891] yes=19,no=22 ,missing=22 
				19:leaf=-0.0509764515				20:leaf=0.0849592611			10:[0<0.50818634] yes=21,no=22,missing=22
				21:[5<0.217236 36 3] yes=31,no=32,missing=32
					31:leaf=0.0318828933					32:leaf=-0.0613238998				22:[0<0.897768617] yes=33,no=34,missing=34
					33:leaf=-0.125130326					34:leaf=0.0052228095	2:[4<1.00926125] yes=5,no=6,missing=6
		5:[2<0.904852629] yes=3 3 ,no=3 2,missing=3 2
			11:[3<1.074 63005] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.589634 034] yes=35,no=36,missing=36
					35:leaf=-0.0082566645					36:leaf=-0.0572941266				24:[4<-0.0814546945 ] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0187451988					38:leaf=0.0465982705			12:leaf=0.0471099988		6:[1<2 .2 451877564] yes=13,no=14,missing=14
			13:leaf=0.0819907784			14:leaf=8.01829901e-06
