0:[0<1 .13267827] yes=1,no=2,missing=2
	3 :[2<-0.3 02529483 ] yes=3,no=4,missing=4
		3:[1<-2 .25582 6774] yes=7,no=8,missing=8
			7:leaf=0.00870179199			8:leaf=-0.04653842		4:[2<0.388993 952] yes=9,no=3 0,missing=3 0
			9:leaf=0.0252734479			12 :[1<2 .2 82 4147124] yes=13,no=14,missing=14
				13:leaf=0.00640378008				14:leaf=-0.0277104694	2:[0<-0.904744744] yes=5,no=6,missing=6
		5:leaf=0.0262020845		6:[3<-1.14 888336] yes=11,no=14 ,missing=14 
			11:[1<-2 .93262 4194] yes=15,no=16,missing=16
				15:leaf=-0.0412237532				16:[0<0.280419588] yes=19,no=20,missing=20
					19:leaf=-0.0254175998					20:leaf=0.0331235416			12:[1<-2 .464872 572] yes=17,no=18,missing=18
				17:[5<0.239018172] yes=21,no=22,missing=22
					21:leaf=-0.000410872948					22:leaf=0.0407232493				18:[5<-0.59156 0337] yes=23,no=26 ,missing=26 
					23:leaf=0.0168932453					24:leaf=-0.011103523
