0:[4<-0.004615 64258] yes=1,no=2,missing=2
	3 :[2<0.76263 7946] yes=3,no=4,missing=4
		3:[1<2 .178792864] yes=7,no=8,missing=8
			7:[1<-2 .264148295] yes=13,no=14,missing=14
				3 3:[2<-0.958064973] yes=23,no=24,missing=24
					23:leaf=0.0085546663					24:leaf=-0.0229880158				14:[1<-2 .2 935545862] yes=25,no=26,missing=26
					25:leaf=0.0030603332					26:leaf=0.0271311942			8:[2<-0.368283 99] yes=3 5,no=3 6,missing=3 6
				15:[0<0.212587044] yes=27,no=28,missing=28
					27:leaf=-0.045350913					28:leaf=-0.00110686372				16:[5<0.239018172] yes=29,no=30,missing=30
					29:leaf=0.020496821					30:leaf=-0.0179442521		4:leaf=0.0125236558	2:[5<-0.331519991] yes=5,no=6,missing=6
		5:[1<2 .5524322 2 1] yes=9,no=12 ,missing=12 
			9:[0<0.0275097024] yes=17,no=18,missing=18
				17:[3<0.4 79750407] yes=31,no=34 ,missing=34 
					31:leaf=0.0135697043					32:leaf=-0.00805766601				18:[3<-0.314 4 64979] yes=33,no=34,missing=34
					33:leaf=-0.0411350057					34:leaf=-0.0057056006			10:leaf=0.0160325952		6:[1<2 .461943299] yes=11,no=12,missing=12
			11:[0<-0.882769048] yes=19,no=20,missing=20
				19:leaf=0.000955184863				20:[2<0.050588293 3 ] yes=35,no=36,missing=36
					35:leaf=0.0370017998					36:leaf=-0.000789312588			12:[5<0.225908875] yes=21,no=22,missing=22
				21:leaf=0.0166587699				22:[1<2 .862 2 2 2875] yes=37,no=38,missing=38
					37:leaf=-0.0267913155					38:leaf=-0.00122785848
