2 :[1<2 .93874687] yes=1,no=2,missing=2
	3 :[2<0.383 606758] yes=3,no=4,missing=4
		5 :[4<1.45 5 5 0264] yes=7,no=8,missing=8
			7:[4<-0.5 90570462] yes=15 ,no=14,missing=14
				13:[3<0.4 40004 647] yes=19,no=4 0,missing=4 0
					19:leaf=0.0164275337					20:leaf=-0.0265710391				14:[3<0.4 40004 647] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.00134063989					22:leaf=0.0362996757			8:leaf=-0.020335352		4:[2<0.73996373 ] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0332976542			3 0:[2<0.997393072] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0256492142				16:[5<-0.337517977] yes=23,no=26 ,missing=26 
					23:leaf=-0.0218350179					24:leaf=0.00761209754	2:[2<0.356703403 ] yes=5,no=6,missing=6
		5:[4<0.417041125 ] yes=11,no=12,missing=12
			11:[4<-0.65 0149722] yes=17,no=18,missing=18
				17:leaf=0.00460212445				18:leaf=-0.0439957045			12:leaf=0.0054910616		6:leaf=0.0182105247
