0:[3<0.7604 18978] yes=1,no=4 ,missing=4 
	1:[5<0.591029763] yes=3,no=6 ,missing=6 
		5 :[4<1.2705 2769] yes=7,no=8,missing=8
			7:[4<-0.675 205 528] yes=15 ,no=14,missing=14
				13:[5<-0.6 679666 67] yes=25,no=26,missing=26
					25:leaf=-0.0198712666					26:leaf=0.0146880746				14:[0<0.946071088] yes=27,no=28,missing=28
					27:leaf=0.0281183422					28:leaf=-0.0112633444			8:[4<1.66544485] yes=15,no=16,missing=16
				15:leaf=-0.0300634522				16:leaf=0.00171004457		6 :[5<1.16 780976 ] yes=9,no=10,missing=10
			9:[0<0.612160027] yes=17,no=18,missing=18
				17:[0<-0.434875488] yes=29,no=30,missing=30
					29:leaf=-0.0228795428					30:leaf=0.0163240544				18:leaf=-0.0418384932			10:[0<0.396006703] yes=19,no=20,missing=20
				19:leaf=0.0211416688				20:leaf=-0.0117590018	2:[1<2 .92 282 6759] yes=5,no=6,missing=6
		5:[1<2 .2 257385876] yes=11,no=12,missing=12
			11:[1<-2 .62 8291149] yes=21,no=22,missing=22
				21:leaf=0.00995405018				22:[5<0.15796 8613] yes=31,no=32,missing=32
					31:leaf=-0.0292016249					32:leaf=-0.00128512108			12:[0<-0.0892617479] yes=23,no=24,missing=24
				23:leaf=0.0286262184				24:leaf=-0.00648091407		6:leaf=-0.0308396183
