0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[5<0.6 72327888] yes=3,no=6 ,missing=6 
		3:[1<-1.2 9876847] yes=7,no=8,missing=8
			7:leaf=0.0249263924			8:[1<2 .626564264] yes=15,no=16,missing=16
				3 5:[2<-0.02593 703 43 ] yes=29,no=30,missing=30
					29:leaf=-0.00696677156					30:leaf=-0.0962414965				16:[3<-0.4 54 4 4 3879] yes=31,no=34 ,missing=34 
					31:leaf=-0.0344933048					32:leaf=0.0397419892		4:[2<-0.3 473 3 307] yes=9,no=3 0,missing=3 0
			9:[3<0.4 4 484 0539] yes=17,no=18,missing=18
				17:leaf=-0.0506204255				18:leaf=0.01906134			10:[5<1.05282976 ] yes=19,no=20,missing=20
				19:leaf=0.075723052				20:leaf=-0.0138114924	2:[0<-0.751986504] yes=5,no=6,missing=6
		5:[5<-0.532625675] yes=11,no=12,missing=12
			3 3 :[2<-0.053 0553345] yes=23 ,no=22,missing=22
				21:leaf=0.025345942				22:leaf=-0.0516513288			12:[1<-2 .2 428438373] yes=23,no=24,missing=24
				23:leaf=0.0876797512				24:[1<2 .65823622 6] yes=33,no=34,missing=34
					33:leaf=-0.0389188901					34:leaf=0.0573897026		6:[1<-2 .93262 4194] yes=13,no=14,missing=14
			13:[3<-1.14 888336] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0663862228				26:[0<-0.353153139] yes=35,no=36,missing=36
					35:leaf=-0.0646623075					36:leaf=0.019529717			14:[1<-2 .4842 72715] yes=27,no=28,missing=28
				4 7:[3<-0.74 1431315] yes=37,no=38,missing=38
					37:leaf=-0.0135054961					38:leaf=0.0691990405				28:[5<-0.73815757] yes=39,no=6 0,missing=6 0
					39:leaf=0.0286061987					40:leaf=-0.0107865613
