2 :[1<-2 .473342568] yes=1,no=2,missing=2
	1:[5<0.0999176055] yes=3,no=6 ,missing=6 
		5 :[4<0.5 5 467415] yes=7,no=8,missing=8
			7:[4<-0.614704192] yes=15,no=16,missing=16
				15:leaf=-0.00344630284				16:leaf=0.0133771393			8:leaf=-0.0160653926		4:[3<-0.4 44 745116] yes=9,no=10,missing=10
			9:leaf=-0.00252014073			10:leaf=0.0224585943	2:[5<0.295362296 ] yes=5,no=6,missing=6
		5:[3<-0.764 77174 6] yes=11,no=14 ,missing=14 
			11:leaf=0.0236349758			14 :[3<-0.0739303008] yes=17,no=18,missing=18
				17:[1<2 .117474988] yes=21,no=22,missing=22
					21:leaf=-0.0331424847					22:leaf=0.00138908997				3 8:[2<0.63 702764] yes=23,no=24,missing=24
					23:leaf=0.0178102031					24:leaf=-0.0154831083		6:[3<0.417054 716] yes=13,no=14,missing=14
			13:[3<-0.53939867] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0178282838				20:leaf=0.0181130078			14:leaf=-0.0256237946
