0:[4<-0.475 788887] yes=1,no=2,missing=2
	3 :[2<-0.77078433 8] yes=3,no=4,missing=4
		3:[1<-2 .2 882 931318] yes=7,no=8,missing=8
			7:[5<-0.11510995] yes=15,no=16,missing=16
				15:leaf=0.0465242527				16:leaf=-0.0116765071			8:[0<0.713736176] yes=17,no=18,missing=18
				17:leaf=-0.064564772				18:leaf=-0.00380882411		4:[3<1.49807596] yes=9,no=10,missing=10
			9:[3<-0.3984 6113] yes=19,no=4 0,missing=4 0
				19:[3<-0.898944 173] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0259091239					24:leaf=-0.0304827262				20:[4<-1.5 005662] yes=25,no=26,missing=26
					25:leaf=0.0086236205					26:leaf=0.063765645			10:leaf=-0.0205126032	2:[4<-0.5 41678085 ] yes=5,no=6,missing=6
		5:[0<-0.335539818] yes=11,no=12,missing=12
			11:leaf=-0.0587068759			12:leaf=-0.0044356836		6:[4<-0.281490117] yes=15 ,no=14,missing=14
			13:leaf=0.0439267233			14:[4<-0.004615 64258] yes=21,no=22,missing=22
				4 1:[3<-0.634 044375] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0246372204					28:leaf=-0.0415060632				22:[5<-0.331519991] yes=29,no=30,missing=30
					29:leaf=-0.014593103					30:leaf=0.013373496
