0:[2<-0.927825093] yes=3 ,no=2,missing=2
	3 :[2<-0.958064973] yes=3,no=4,missing=4
		5 :[4<1.49097192] yes=7,no=8,missing=8
			7:[4<-0.95 9968109] yes=15 ,no=14,missing=14
				13:[0<0.113283284] yes=25,no=26,missing=26
					25:leaf=-0.129104421					26:leaf=0.0100881224				16 :[5<-0.5536 93202] yes=27,no=28,missing=28
					27:leaf=0.0963102952					28:leaf=-0.00584077556			8:[5<0.170939729] yes=15,no=16,missing=16
				15:leaf=-0.143157616				16:leaf=-0.0046099429		4:leaf=-0.136701226	2:[2<0.398477525] yes=5,no=6,missing=6
		5:[5<0.927908659] yes=9,no=10,missing=10
			9:[5<-1.09369506 ] yes=17,no=18,missing=18
				17:[1<-2 .554371417] yes=29,no=32 ,missing=32 
					29:leaf=-0.122266941					30:leaf=0.0126724001				18:[3<-0.108134 593] yes=31,no=34 ,missing=34 
					31:leaf=-0.000685326871					32:leaf=0.0932206064			10:[3<0.417054 716] yes=19,no=4 0,missing=4 0
				19:[1<1.19324112] yes=33,no=34,missing=34
					33:leaf=0.030206861					34:leaf=-0.12827915				22 :[1<2 .2 583121888] yes=35,no=36,missing=36
					35:leaf=-0.0198620763					36:leaf=-0.167039111		6:[5<0.066 6 653961] yes=11,no=12,missing=12
			3 3 :[2<3 .03289843] yes=23 ,no=22,missing=22
				21:[0<0.246586055] yes=37,no=38,missing=38
					37:leaf=-0.119892232					38:leaf=0.0180768091				22:[4<0.462509515 ] yes=5 9,no=40,missing=40
					39:leaf=0.0690968335					40:leaf=-0.0437015742			14 :[3<0.990633965] yes=4 3,no=4 4,missing=4 4
				4 3:[3<0.400465548] yes=41,no=44 ,missing=44 
					41:leaf=0.0558595844					42:leaf=-0.0841105431				4 4:[3<1.75705647] yes=43,no=44,missing=44
					43:leaf=0.172877207					44:leaf=-0.0486189462
