0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[5<-0.856517673] yes=3,no=6 ,missing=6 
		3:leaf=-0.0469843596		4:[3<-0.764 77174 6] yes=7,no=8,missing=8
			7:leaf=0.0352371335			8:[3<-0.4 03637138] yes=13,no=14,missing=14
				15 :[4<-0.7115 4855 4] yes=25 ,no=24,missing=24
					23:leaf=-0.0785806924					24:leaf=0.00597009854				14:[4<-0.467214078] yes=25,no=26,missing=26
					25:leaf=0.0392036028					26:leaf=-0.0212138873	2:[0<-0.760938466] yes=5,no=6,missing=6
		5:[5<-0.532625675] yes=9,no=10,missing=10
			9:[1<-2 .2 935545862] yes=15,no=16,missing=16
				15:leaf=-0.0396916084				16:leaf=0.0152836107			3 0:[2<-0.545850694] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .2 428438373] yes=27,no=28,missing=28
					27:leaf=0.0413011461					28:leaf=-0.0282078255				18:leaf=0.083327271		6:[5<-0.59156 0337] yes=11,no=12,missing=12
			11:[1<-2 .8116712 19] yes=19,no=22 ,missing=22 
				3 9:[2<0.3 55833244] yes=29,no=30,missing=30
					29:leaf=0.00623687683					30:leaf=-0.0590292923				4 0:[3<0.7604 18978] yes=31,no=34 ,missing=34 
					31:leaf=0.0546814613					32:leaf=-0.0233380347			12:[5<-0.357902259] yes=21,no=22,missing=22
				21:[1<-2 .527933538] yes=33,no=34,missing=34
					33:leaf=0.0311699826					34:leaf=-0.0696918517				22:[5<-0.198651969] yes=35,no=36,missing=36
					35:leaf=0.0546849184					36:leaf=-0.00887193624
