0:[4<1.2705 2769] yes=1,no=2,missing=2
	1:[5<0.927908659] yes=3,no=6 ,missing=6 
		5 :[4<1.11699057] yes=7,no=8,missing=8
			7:[5<-0.266 781773] yes=13,no=16 ,missing=16 
				3 3:[2<-0.03 77748725] yes=23,no=24,missing=24
					23:leaf=0.0159889497					24:leaf=-0.0379524492				3 4:[2<-0.683 532085] yes=25,no=26,missing=26
					25:leaf=-0.027108686					26:leaf=0.0590188764			8:[2<0.6393 73627] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.710756481] yes=27,no=28,missing=28
					27:leaf=0.00464750314					28:leaf=0.156204045				16:leaf=-0.047801584		6 :[5<0.976222396] yes=9,no=10,missing=10
			9:leaf=-0.155848712			3 0:[2<0.904852629] yes=3 7,no=3 8,missing=3 8
				17:[5<1.070906 97] yes=29,no=30,missing=30
					29:leaf=0.0639983639					30:leaf=-0.0392873101				18:leaf=0.101618357	2:[5<0.733256 015] yes=5,no=6,missing=6
		5:[5<-0.266 781773] yes=11,no=12,missing=12
			11:[1<-2 .154916555] yes=19,no=22 ,missing=22 
				19:[1<-1.2 62 2 878] yes=31,no=32,missing=32
					31:leaf=-0.0485815406					32:leaf=0.114856668				22 :[1<2 .5524322 2 1] yes=33,no=34,missing=34
					33:leaf=-0.11802537					34:leaf=0.0764124393			12:[4<1.51672959] yes=21,no=22,missing=22
				21:[5<-0.0126 36 2721] yes=35,no=36,missing=36
					35:leaf=-0.024536062					36:leaf=-0.168839678				22:[1<-2 .2 2 3532 25994] yes=37,no=38,missing=38
					37:leaf=-0.0811103731					38:leaf=0.0271896962		6:leaf=0.0857086927
