0:[0<1 .30022109] yes=1,no=2,missing=2
	1:[0<1 .45568669] yes=3,no=4,missing=4
		3:[1<-1.291742 89] yes=7,no=8,missing=8
			7:[4<-0.644097924] yes=15,no=16,missing=16
				15:leaf=0.00672353758				16:leaf=-0.111854143			8:[2<3 .29008055] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.63427033 ] yes=29,no=30,missing=30
					29:leaf=-0.0444566049					30:leaf=0.0594083779				18:[5<-0.0511602836 ] yes=31,no=32,missing=32
					31:leaf=-0.00669242907					32:leaf=-0.0905263126		4:[3<-0.01334 4 1503] yes=9,no=10,missing=10
			9:[1<-2 .534153581] yes=19,no=22 ,missing=22 
				19:leaf=-0.088730529				20:[4<-0.652656257] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0170932002					34:leaf=0.0897948146			3 0:[2<0.3 937573 32] yes=23 ,no=22,missing=22
				21:leaf=-0.171486095				22:leaf=-0.0251032468	2:[2<3 .46083236] yes=5,no=6,missing=6
		5:[2<3 .363 043 9] yes=3 3 ,no=3 2,missing=3 2
			11:[4<1.9005152] yes=25 ,no=24,missing=24
				25 :[4<1.45 5 5 0264] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.00546180736					36:leaf=-0.066444613				24:[0<0.938207686] yes=37,no=38,missing=38
					37:leaf=0.11677476					38:leaf=-0.0473551229			12:leaf=-0.105077617		6:[2<3 .94620538] yes=3 3,no=3 4,missing=3 4
			15 :[4<-0.104195 5 ] yes=25,no=26,missing=26
				25:leaf=0.0162197202				26:leaf=0.143674731			14:[3<1.04 34064 7] yes=4 7,no=4 8,missing=4 8
				27:[4<0.297579885] yes=5 9,no=40,missing=40
					39:leaf=0.0157041494					40:leaf=-0.0724355355				28:leaf=0.0639139339
