0:[4<0.252270788] yes=1,no=2,missing=2
	1:[4<0.168129906] yes=5 ,no=4,missing=4
		5 :[4<-0.004615 64258] yes=7,no=8,missing=8
			7:[4<-0.012424225] yes=15,no=16,missing=16
				3 5:[2<-3 .33 383 3 9] yes=29,no=30,missing=30
					29:leaf=-0.0613323785					30:leaf=0.00419258047				16:leaf=-0.16716437			8:[1<2 .646764994] yes=17,no=18,missing=18
				17:[5<-0.235819831] yes=31,no=32,missing=32
					31:leaf=-0.0115543548					32:leaf=0.180385932				18:[3<-0.464337677] yes=33,no=34,missing=34
					33:leaf=0.108158104					34:leaf=-0.121379599		4:[3<1.15173399] yes=9,no=10,missing=10
			9:[2<-3 .4307053 9] yes=3 9,no=20,missing=20
				19:leaf=0.0585600734				20:[5<-0.8316 926 26 ] yes=35,no=36,missing=36
					35:leaf=0.0337574072					36:leaf=-0.201394707			10:leaf=0.0576065332	2:[1<2 .122765996] yes=5,no=6,missing=6
		5:[1<-2 .32672 2 777] yes=11,no=12,missing=12
			11:[5<-0.389936 033] yes=21,no=22,missing=22
				21:[4<1.8286085 9] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0658674911					38:leaf=0.0850732252				4 4 :[3<1.59454 367] yes=39,no=40,missing=40
					39:leaf=0.105493985					40:leaf=-0.0841830522			12:[4<0.89285 5677] yes=25 ,no=24,missing=24
				25 :[4<0.629242778] yes=41,no=42,missing=42
					41:leaf=-0.0781981498					42:leaf=0.144173428				24:[0<-0.921060383] yes=43,no=44,missing=44
					43:leaf=0.0542124659					44:leaf=-0.212477118		6:[0<1.14643204] yes=13,no=14,missing=14
			3 3:[2<0.886458397] yes=25,no=26,missing=26
				25:[4<1.00926125] yes=45,no=46,missing=46
					45:leaf=0.00565827545					46:leaf=0.108072691				4 6:[3<0.74 4715948] yes=47,no=48,missing=48
					47:leaf=0.0731093884					48:leaf=-0.148321405			14:[4<1.05 785 977] yes=27,no=28,missing=28
				27:leaf=0.201618403				28:leaf=0.0348379984
