0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[5<0.500992239] yes=3,no=6 ,missing=6 
		3:[2<-0.23 7826247] yes=7,no=8,missing=8
			7:leaf=-0.00056235696			8:leaf=-0.0183559954		4:leaf=0.00475347321	2:[0<-0.233499259] yes=5,no=6,missing=6
		5:[3<0.5554 44 717] yes=9,no=10,missing=10
			9:[4<-0.275669515] yes=15 ,no=14,missing=14
				13:leaf=0.00143133919				14:[3<-0.194 4 97935] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0325578116					22:leaf=0.00119635102			10:[5<-0.389936 033] yes=15,no=16,missing=16
				15:leaf=-0.0170837454				16:leaf=0.0070724003		6:[1<-2 .319112 781] yes=11,no=12,missing=12
			11:[1<-2 .93262 4194] yes=17,no=18,missing=18
				17:[3<-0.6694 36839] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0121183135					24:leaf=0.00259136572				18:[0<0.635442078] yes=25,no=26,missing=26
					25:leaf=0.0250500049					26:leaf=-0.000226457909			12:[0<0.302373081] yes=19,no=20,missing=20
				19:[5<-0.321595162] yes=27,no=28,missing=28
					27:leaf=0.00441211089					28:leaf=-0.034884382				20:[4<0.282005 641] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0113022802					30:leaf=0.0181149077
