0:[5<-1.136 06 ] yes=1,no=2,missing=2
	3 :[2<-0.446643502] yes=3,no=4,missing=4
		3:[0<-0.0482289307] yes=7,no=8,missing=8
			7:leaf=0.0367073491			8:leaf=-0.0178652834		4:[4<-0.9605045 55 ] yes=9,no=10,missing=10
			9:leaf=0.0199847985			3 0:[2<0.4573 80383 ] yes=3 5,no=3 6,missing=3 6
				15:[0<0.206984267] yes=21,no=22,missing=22
					21:leaf=-0.07667467					22:leaf=-0.00138292951				16:leaf=0.00671008602	2:[5<-0.875229299] yes=5,no=6,missing=6
		5:[0<-0.710756481] yes=11,no=12,missing=12
			11:leaf=-0.0113618765			3 2:[2<-0.2397383 22] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00456030713				18:leaf=0.0722662434		6:[1<1.93917572] yes=13,no=14,missing=14
			13:[1<1.53582144] yes=19,no=22 ,missing=22 
				19:[1<1.38872254] yes=23,no=24,missing=24
					23:leaf=-0.00123013218					24:leaf=0.0541030541				20:[0<-0.214590356] yes=25,no=26,missing=26
					25:leaf=-0.0729670078					26:leaf=0.0082104709			14:leaf=0.0325029269
