0:[0<0.678842068] yes=1,no=2,missing=2
	1:[1<-1.42 223479] yes=3,no=4,missing=4
		3:leaf=0.0175129808		4:[4<-0.9605045 55 ] yes=7,no=8,missing=8
			7:[5<-0.506 18365] yes=13,no=16 ,missing=16 
				13:leaf=0.00102976558				14:leaf=-0.030797096			8:[4<-0.467214078] yes=15,no=16,missing=16
				15:[5<-0.07721866 6 3] yes=21,no=22,missing=22
					21:leaf=-0.00853739772					22:leaf=0.0355003104				16:[1<-2 .99347682 8] yes=23,no=24,missing=24
					23:leaf=-0.0302434396					24:leaf=-0.00245978869	4 :[3<-0.133439064] yes=5,no=6,missing=6
		5:[3<-0.799500108] yes=9,no=10,missing=10
			9:[3<-1.4 4463511] yes=17,no=18,missing=18
				17:leaf=-0.0154841933				18:leaf=0.0297018252			10:[4<0.112158567] yes=19,no=20,missing=20
				19:leaf=-0.00281296857				20:leaf=-0.0269562509		6:[5<0.0283018276] yes=11,no=12,missing=12
			11:leaf=0.0326012187			12:leaf=0.00142811774
