0:[2<0.0633755252] yes=3 ,no=2,missing=2
	3 :[2<-0.505999267] yes=3,no=4,missing=4
		5 :[4<-0.899199665] yes=7,no=8,missing=8
			7:leaf=-0.0125977034			8:[0<0.253356069] yes=13,no=14,missing=14
				15 :[4<0.5675 21062] yes=19,no=20,missing=20
					19:leaf=0.0246090274					20:leaf=-0.0080779409				14:[4<0.5569685 5 1] yes=21,no=22,missing=22
					21:leaf=-0.0159399826					22:leaf=0.00920224469		4:[4<-0.719455957] yes=9,no=10,missing=10
			9:leaf=0.00726179499			10:[3<0.4 65040606] yes=15,no=16,missing=16
				15:leaf=-0.0301681999				16:leaf=0.010755159	2:[2<0.383 606758] yes=5,no=6,missing=6
		5:leaf=0.0146344909		6:[1<2 .5524322 2 1] yes=11,no=12,missing=12
			3 3 :[2<0.73996373 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0202255212				18:[0<-0.0659088045] yes=23,no=24,missing=24
					23:leaf=0.0144969495					24:leaf=-0.00806615688			12:leaf=0.0104380604
