0:[2<-0.62562567] yes=3 ,no=2,missing=2
	1:[1<-2 .464872 572] yes=3,no=4,missing=4
		3:[5<0.239018172] yes=7,no=8,missing=8
			7:leaf=-0.0130920978			8:leaf=0.0261433944		6 :[5<0.0283018276] yes=9,no=10,missing=10
			9:[3<-0.194 4 97935] yes=13,no=14,missing=14
				13:leaf=-0.0165281184				14:leaf=0.0212344714			10:[3<-0.4 03637138] yes=15,no=16,missing=16
				15:leaf=0.000726102444				16:leaf=-0.0375904553	2:[5<1.6 0636 382] yes=5,no=6,missing=6
		5:[5<0.066 6 653961] yes=11,no=12,missing=12
			11:[4<-0.91595 0927] yes=17,no=18,missing=18
				17:leaf=0.0245860592				18:[3<-0.764 77174 6] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0303200614					22:leaf=-0.0192159675			12:[1<2 .486758262] yes=19,no=22 ,missing=22 
				19:[1<-2 .3952222 68] yes=23,no=24,missing=24
					23:leaf=-0.00725744432					24:leaf=0.0479491763				22 :[1<1.2 691322 9] yes=25,no=26,missing=26
					25:leaf=-0.0221313071					26:leaf=0.0148049695		6:leaf=-0.0174414832
