0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[4<-0.75157715 9] yes=5 ,no=4,missing=4
		3:leaf=-0.0275663286		6 :[5<-0.6 89661696 ] yes=7,no=8,missing=8
			7:leaf=-0.0223878026			8:[3<0.71064 54 31] yes=13,no=14,missing=14
				3 3:[2<-0.43 735233 9] yes=23 ,no=22,missing=22
					21:leaf=-0.004673196					22:leaf=0.0315630287				14:leaf=-0.0136955706	2:[1<-2 .93262 4194] yes=5,no=6,missing=6
		5:[2<-3 .3 43 26968] yes=9,no=3 0,missing=3 0
			9:leaf=0.0210856032			3 0:[2<-0.5545233 3 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0446019731				16:[3<0.5774 54951] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0204306357					24:leaf=0.0286347736		6:[1<-2 .464872 572] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 6945493] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0190052595				18:[5<-0.77716 7532] yes=25,no=26,missing=26
					25:leaf=0.00182517024					26:leaf=0.0670372844			12:[1<-2 .264148295] yes=19,no=22 ,missing=22 
				3 9:[2<-0.7645603 63] yes=27,no=28,missing=28
					27:leaf=-0.0478453673					28:leaf=0.00930562429				20:[4<0.89285 5677] yes=29,no=5 0,missing=5 0
					29:leaf=0.011798325					30:leaf=-0.0179515425
