0:[4<-0.467214078] yes=1,no=2,missing=2
	1:[4<-0.745 728757] yes=5 ,no=4,missing=4
		3:[3<-0.194 4 97935] yes=7,no=8,missing=8
			7:leaf=-0.0138274049			8:[5<-0.23186 0551] yes=13,no=16 ,missing=16 
				13:leaf=-0.0039551137				14:leaf=0.0146680614		4:leaf=0.0151711451	4 :[3<-0.747630775] yes=5,no=6,missing=6
		5:[4<0.75 5 594894] yes=9,no=10,missing=10
			9:leaf=-0.00448255474			10:leaf=0.0188872516		6:[0<-0.353153139] yes=11,no=12,missing=12
			11:[1<2 .32 5758983] yes=15,no=16,missing=16
				15:[5<0.0728821531] yes=19,no=20,missing=20
					19:leaf=-0.0310830008					20:leaf=-0.00473906333				16:leaf=0.00566892605			12:[4<0.75 5 594894] yes=17,no=18,missing=18
				17:[4<0.5 575 5 4644] yes=21,no=22,missing=22
					21:leaf=-0.00674234796					22:leaf=0.0351097994				18:[5<-0.207698226] yes=23,no=26 ,missing=26 
					23:leaf=0.00533617381					24:leaf=-0.0233424678
